Date,Region,Sales
2023-04-13,East,3428
2023-12-15,East,6126
2023-09-28,North,9220
2023-04-17,South,8813
2023-03-13,South,4356
2023-07-08,West,9707
2023-01-21,South,8266
2023-04-13,North,7540
2023-05-02,East,1038
2023-08-03,South,4342
2023-11-27,West,3844
2023-03-29,South,2098
2023-04-10,North,8027
2023-12-26,West,2823
2023-06-01,South,4155
2023-05-11,West,4093
2023-05-30,North,6658
2023-11-05,East,4778
2023-09-15,North,3896
2023-12-10,North,1988
2023-10-21,North,5116
2023-07-11,North,7446
2023-10-04,East,5179
2023-06-10,East,2682
2023-11-10,West,6626
2023-01-22,South,8424
2023-09-10,East,1933
2023-08-24,East,4598
2023-12-11,South,2980
2023-02-18,East,4056
2023-02-28,North,9984
2023-06-19,North,1791
2023-07-07,South,6390
2023-09-28,West,7635
2023-07-09,West,3255
2023-06-24,South,4610
2023-02-20,South,2607
2023-12-30,North,6179
2023-02-24,West,7573
2023-09-01,East,1984
2023-11-16,North,6776
2023-05-11,South,4676
2023-11-03,West,4380
2023-05-15,East,9711
2023-01-21,East,9782
2023-11-25,North,2050
2023-06-16,West,4633
2023-10-01,West,7342
2023-03-30,South,1959
2023-11-12,West,7059
2023-01-14,West,9884
2023-08-30,North,6655
2023-09-22,West,5473
2023-12-12,East,3946
2023-02-22,North,8725
2023-12-06,North,1526
2023-04-02,South,4224
2023-09-21,West,2875
2023-02-04,South,2763
2023-07-25,East,9712
2023-03-22,North,6797
2023-02-19,North,8099
2023-12-26,North,6109
2023-01-02,East,7644
2023-02-23,East,1116
2023-04-16,South,3433
2023-09-17,South,6463
2023-11-06,South,1583
2023-07-10,West,9586
2023-08-06,North,4788
2023-02-13,North,5167
2023-06-11,South,9465
2023-07-21,North,2389
2023-09-27,South,9357
2023-12-17,West,7154
2023-10-31,West,6420
2023-09-28,East,9920
2023-08-03,West,3043
2023-09-09,South,5197
2023-07-09,West,4496
2023-10-23,East,1778
2023-08-01,North,1213
2023-07-27,South,4762
2023-08-25,North,7731
2023-12-04,East,4117
2023-02-22,East,6791
2023-10-07,East,9783
2023-08-05,North,3720
2023-09-09,North,9905
2023-07-07,North,7047
2023-02-10,North,9032
2023-06-06,East,1001
2023-01-15,East,7368
2023-10-28,South,2949
2023-03-06,South,7732
2023-12-11,North,8833
2023-11-23,West,1917
2023-01-09,West,4174
2023-12-10,East,8014
2023-05-09,East,1089
2023-05-16,East,2709
2023-03-04,South,4041
2023-05-19,South,1105
2023-03-22,East,9619
2023-06-12,East,2895
2023-10-16,East,7090
2023-09-18,West,9508
2023-08-19,South,7082
2023-02-10,West,1634
2023-01-28,West,2925
2023-05-15,East,3056
2023-07-20,East,7917
2023-11-24,North,4144
2023-09-25,North,1552
2023-02-02,West,9907
2023-02-17,South,6383
2023-03-03,East,4911
2023-08-04,East,4389
2023-10-20,West,9442
2023-04-09,North,3430
2023-06-21,South,1458
2023-12-26,North,1207
2023-08-02,North,1899
2023-02-04,North,1021
2023-08-15,North,9601
2023-04-11,East,1894
2023-05-11,East,1514
2023-09-14,North,8294
2023-01-05,South,5904
2023-08-06,West,8867
2023-09-12,South,5109
2023-12-25,South,8179
2023-10-10,South,2560
2023-07-26,North,2266
2023-01-15,East,4638
2023-12-12,South,9941
2023-02-11,North,4427
2023-06-28,South,5780
2023-03-04,South,2927
2023-12-18,North,3356
2023-08-19,East,5790
2023-08-29,East,1306
2023-02-21,West,8979
2023-04-06,North,4665
2023-08-10,West,8057
2023-08-19,West,1661
2023-08-25,West,5644
2023-05-23,East,9503
2023-06-20,North,3920
2023-01-29,West,9946
2023-02-05,North,7236
2023-01-13,North,7078
2023-06-09,East,1352
2023-11-23,West,8005
2023-07-06,West,1158
2023-08-31,North,1956
2023-03-27,South,3071
2023-10-11,East,9595
2023-03-07,East,4453
2023-06-19,East,7675
2023-02-14,East,1955
2023-03-03,West,7295
2023-05-14,West,2712
2023-10-11,South,5703
2023-01-28,East,7563
2023-04-18,East,6631
2023-02-13,North,2394
2023-12-06,West,5732
2023-10-13,East,4714
2023-11-27,South,1529
2023-05-08,South,3958
2023-12-14,West,8904
2023-08-19,South,4591
2023-07-09,South,7895
2023-08-13,West,1525
2023-10-10,East,7477
2023-05-01,East,1001
2023-04-26,South,1374
2023-08-21,South,5648
2023-09-16,East,3365
2023-12-25,West,2525
2023-07-17,South,2646
2023-05-17,North,1013
2023-11-14,West,5599
2023-06-14,South,3278
2023-08-13,South,4155
2023-11-03,North,9321
2023-08-22,North,4814
2023-06-21,East,4216
2023-06-01,West,9219
2023-11-11,West,3113
2023-06-09,East,5356
2023-04-06,West,6543
2023-08-21,West,5555
2023-06-29,West,8062
2023-04-23,West,4374
2023-11-14,West,7430
2023-02-21,North,4466
2023-09-25,West,4081
2023-10-22,North,1629
2023-04-23,West,1269
2023-04-11,East,6724
2023-04-23,South,6897
2023-03-22,North,4432
2023-07-06,West,7276
2023-04-23,East,6895
2023-01-02,South,8115
2023-05-10,North,7656
2023-08-08,South,1575
2023-02-23,East,8029
2023-12-09,North,7099
2023-08-12,South,4192
2023-08-13,West,4178
2023-05-06,North,7052
2023-05-10,South,3734
2023-02-22,East,7116
2023-06-21,East,4568
2023-08-06,North,3203
2023-06-09,South,2390
2023-07-17,North,2742
2023-09-04,North,2925
2023-11-20,South,1619
2023-07-22,South,2274
2023-07-03,West,1956
2023-05-03,South,2939
2023-09-12,East,4953
2023-10-21,North,1968
2023-10-07,North,1281
2023-11-21,East,7262
2023-04-08,South,2058
2023-07-17,East,5293
2023-08-28,East,6178
2023-05-24,West,7980
2023-04-07,East,2229
2023-07-20,North,5585
2023-05-04,East,9467
2023-07-06,North,3740
2023-11-22,North,3289
2023-12-15,North,2239
2023-09-16,South,6370
2023-05-28,West,1125
2023-09-09,North,8473
2023-12-12,North,6342
2023-05-27,South,8351
2023-05-28,North,7638
2023-12-18,East,7570
2023-07-18,East,4249
2023-11-04,West,8595
2023-05-08,North,7294
2023-02-08,South,7527
2023-12-04,East,6757
2023-12-26,South,2969
2023-05-09,South,1891
2023-09-24,East,5470
2023-05-31,South,8175
2023-10-25,East,9320
2023-04-09,South,7812
2023-09-20,East,8519
2023-09-09,North,5612
2023-05-24,West,2198
2023-12-12,East,6238
2023-04-22,East,7089
2023-03-01,West,7257
2023-01-02,East,8705
2023-10-31,East,4719
2023-09-11,South,1302
2023-05-20,West,1986
2023-02-06,North,5440
2023-06-09,East,5909
2023-01-09,West,4072
2023-08-21,South,4124
2023-04-09,North,9125
2023-05-27,West,4291
2023-10-31,North,5033
2023-07-27,North,6105
2023-05-11,North,1703
2023-06-01,East,9133
2023-02-23,East,1574
2023-04-30,South,6704
2023-06-10,South,8848
2023-04-26,West,6208
2023-03-16,South,7924
2023-04-23,North,4828
2023-04-14,North,4230
2023-12-06,East,1488
2023-09-11,North,8114
2023-08-15,West,4173
2023-04-22,North,2667
2023-04-09,North,5114
2023-06-02,West,4553
2023-12-15,South,8761
2023-12-04,South,2000
2023-07-13,West,2388
2023-11-06,East,6450
2023-06-12,North,4712
2023-07-27,West,2367
2023-06-18,North,9189
2023-06-10,East,1454
2023-03-09,North,3772
2023-10-16,West,4726
2023-10-04,North,8232
2023-10-31,South,5806
2023-05-15,East,3190
2023-07-14,East,3875
2023-05-08,East,6592
2023-02-02,West,2440
2023-06-25,East,9927
2023-01-22,South,7059
2023-08-26,West,8010
2023-06-07,South,8117
2023-02-07,North,3989
2023-08-18,North,7228
2023-12-31,North,7471
2023-02-20,North,3863
2023-09-21,South,2177
2023-10-10,West,5760
2023-01-27,West,1011
2023-08-14,East,6252
2023-10-04,South,5399
2023-10-13,North,9234
2023-04-07,South,6445
2023-10-11,East,7570
2023-11-13,East,9212
2023-10-31,South,1406
2023-05-27,South,5431
2023-01-04,South,6243
2023-02-04,West,7542
2023-07-11,North,7936
2023-02-18,South,9906
2023-01-17,South,5146
2023-06-21,South,1140
2023-08-08,East,5882
2023-06-07,East,7012
2023-02-15,West,1963
2023-01-06,North,8151
2023-04-09,West,9564
2023-08-21,North,4610
2023-02-06,East,7894
2023-10-07,East,8311
2023-12-15,East,1105
2023-10-29,West,6539
2023-06-30,South,7787
2023-04-05,South,3137
2023-04-09,East,5445
2023-07-07,South,4530
2023-04-26,South,2286
2023-07-10,West,8052
2023-09-10,North,4654
2023-06-10,East,8102
2023-09-13,East,3359
2023-11-19,West,9105
2023-05-08,West,9636
2023-01-18,South,7441
2023-10-08,East,6047
2023-08-11,North,9227
2023-02-23,West,6203
2023-02-27,North,2798
2023-11-19,North,6291
2023-12-26,East,6495
2023-06-23,East,7284
2023-10-07,West,8285
2023-04-24,East,2300
2023-10-15,East,7869
2023-12-08,East,4097
2023-05-31,North,5616
2023-05-07,West,1009
2023-06-04,South,6752
2023-09-30,North,7295
2023-04-14,East,5815
2023-10-26,North,2072
2023-09-03,East,4225
2023-06-25,East,2316
2023-02-08,North,6699
2023-06-19,West,7807
2023-09-04,East,7674
2023-01-26,West,4683
2023-12-21,South,8227
2023-11-02,East,4273
2023-01-13,West,8000
2023-11-12,West,1145
2023-11-09,South,6010
2023-02-05,West,4040
2023-06-22,West,1482
2023-01-20,South,4179
2023-11-17,East,2249
2023-09-21,West,1630
2023-05-22,West,9853
2023-05-23,West,3852
2023-04-02,North,1987
2023-12-20,South,8622
2023-11-18,North,8327
2023-10-15,South,9841
2023-08-03,East,2100
2023-12-08,East,7652
2023-02-20,West,9632
2023-06-02,South,8421
2023-07-05,East,6016
2023-03-04,South,1769
2023-07-09,East,2343
2023-05-05,North,5358
2023-05-30,East,7780
2023-11-10,North,7602
2023-02-27,East,3349
2023-12-08,West,6699
2023-11-01,North,2241
2023-06-29,East,2125
2023-06-19,West,7764
2023-11-22,North,6101
2023-09-28,West,8843
2023-02-23,South,1072
2023-04-11,South,6472
2023-09-21,North,6189
2023-02-22,East,3472
2023-03-01,North,1707
2023-04-18,West,2804
2023-01-05,East,7704
2023-04-13,South,4713
2023-07-15,East,6051
2023-09-19,South,3475
2023-12-31,East,4610
2023-12-16,East,5255
2023-02-16,East,8397
2023-12-21,West,2735
2023-11-07,West,9258
2023-11-04,North,8979
2023-05-24,North,3428
2023-09-26,South,8426
2023-05-04,West,9533
2023-04-16,South,6249
2023-06-07,North,6291
2023-05-27,South,3817
2023-05-25,North,4874
2023-04-30,West,5211
2023-11-15,East,1661
2023-10-02,West,4374
2023-04-02,South,1207
2023-02-27,South,3665
2023-12-12,West,3493
2023-08-17,West,7813
2023-04-27,North,1632
2023-11-14,South,4083
2023-10-06,South,4719
2023-05-07,West,8123
2023-05-09,East,2679
2023-02-27,South,1236
2023-05-02,East,8446
2023-01-01,West,5443
2023-08-27,West,7770
2023-10-17,North,7099
2023-04-06,South,9555
2023-05-06,East,3368
2023-04-28,North,1285
2023-02-17,South,1148
2023-03-30,North,5037
2023-08-25,West,7549
2023-09-29,South,8121
2023-07-08,North,5895
2023-07-11,North,6280
2023-03-10,East,2012
2023-10-05,North,3785
2023-12-15,South,4725
2023-09-04,South,5576
2023-03-17,East,6782
2023-06-03,South,7257
2023-05-24,West,3408
2023-03-27,South,1340
2023-07-04,South,3817
2023-10-12,North,3496
2023-08-08,North,6962
2023-03-10,South,6299
2023-02-16,East,8574
2023-04-04,North,2689
2023-08-26,East,4267
2023-07-23,South,5406
2023-08-06,South,9453
2023-12-07,West,2442
2023-02-08,North,9597
2023-04-10,South,5437
2023-10-16,West,6435
2023-09-11,North,9435
2023-08-10,South,5107
2023-12-23,South,1560
2023-01-23,North,9785
2023-09-07,North,6548
2023-01-10,North,2826
2023-09-03,South,8629
2023-11-21,South,9325
2023-04-10,West,4138
2023-10-17,East,8693
2023-06-29,North,9264
2023-08-11,South,8842
2023-09-07,South,7721
2023-05-27,North,8002
2023-04-06,East,5225
2023-09-14,North,3978
2023-11-21,East,8373
2023-01-04,South,6907
2023-01-16,East,7097
2023-10-07,West,6656
2023-12-02,South,9984
2023-09-04,West,5259
2023-09-15,North,9286
2023-06-09,North,6901
2023-12-06,North,5917
2023-06-01,East,9429
2023-06-27,South,3530
2023-06-12,North,2960
2023-02-02,North,8045
2023-06-28,South,2048
2023-04-11,North,6772
2023-09-25,West,3529
2023-11-19,South,3964
2023-03-06,South,8137
2023-06-17,South,1963
2023-11-26,West,1536
2023-02-12,South,8340
2023-02-13,West,8179
2023-10-12,South,8967
2023-01-12,East,9734
2023-04-05,North,1845
2023-10-29,East,6777
2023-09-10,North,4036
2023-08-30,West,6947
2023-02-04,East,3494
2023-08-03,South,3719
